============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_uses_event_not_event_name ERROR [ 56%]
test/unit/backend_tests/test_hql_preview_api.py::test_hql_preview_supports_param_fields ERROR [ 56%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_basic ERROR [ 56%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_missing_events ERROR [ 56%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2API::test_generate_endpoint_missing_fields ERROR [ 56%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIDebug::test_generate_debug_endpoint ERROR [ 57%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_valid_hql ERROR [ 57%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_select ERROR [ 57%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_partition_filter ERROR [ 57%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_unmatched_parentheses ERROR [ 58%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_select_star_warning ERROR [ 58%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_hql_parameter ERROR [ 58%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_empty_hql ERROR [ 58%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIValidate::test_validate_missing_from ERROR [ 58%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIRecommend::test_recommend_fields_all ERROR [ 59%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIRecommend::test_recommend_fields_partial ERROR [ 59%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIStatus::test_api_status ERROR [ 59%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_first_time ERROR [ 59%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_with_previous_hql ERROR [ 60%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_missing_events ERROR [ 60%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_missing_fields ERROR [ 60%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_with_field_changes ERROR [ 60%]
test/unit/backend_tests/test_hql_preview_v2_api.py::TestHQLPreviewV2APIIncremental::test_incremental_generate_performance_tracking ERROR [ 60%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_single_event_output_consistency ERROR [ 61%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_param_fields_consistency ERROR [ 61%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_where_conditions_consistency ERROR [ 61%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_performance_not_regressed ERROR [ 61%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_table_name_format_consistency ERROR [ 62%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_partition_filter_consistency ERROR [ 62%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV1V2Comparison::test_error_handling_consistency ERROR [ 62%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_simple_hql ERROR [ 62%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_select_star_hql ERROR [ 62%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_missing_partition_filter ERROR [ 63%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_complex_join_hql ERROR [ 63%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_missing_hql ERROR [ 63%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_empty_hql ERROR [ 63%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_analyze_returns_optimization_suggestions ERROR [ 64%]
test/unit/backend_tests/test_hql_v1_v2_comparison.py::TestHQLV2PerformanceAnalysis::test_performance_summary ERROR [ 64%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_cache_hit_on_second_request ERROR [ 64%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_cache_miss_on_different_config ERROR [ 64%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_cache_stats_api ERROR [ 64%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_cache_clear_api ERROR [ 65%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_performance_with_included_options ERROR [ 65%]
test/unit/backend_tests/test_hql_v2_cache_performance.py::TestHQLV2CachePerformance::test_cache_includes_performance_data ERROR [ 65%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_all_required_tables_exist PASSED [ 65%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_from_v0_to_v18 FAILED [ 66%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_is_idempotent FAILED [ 66%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v18_game_gid PASSED [ 66%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v1_category_id PASSED [ 66%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v2_event_category_relations PASSED [ 66%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v3_include_in_common_params PASSED [ 67%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v4_icon_path PASSED [ 67%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v5_edit_tracking PASSED [ 67%]
test/unit/backend_tests/test_migrations.py::TestDatabaseMigrations::test_migration_v6_parameter_management PASSED [ 67%]
test/unit/backend_tests/test_migrations.py::TestMigrationManager::test_migration_manager_exists SKIPPED [ 68%]
test/unit/backend_tests/test_param_library_api.py::test_check_param_library_existing_parameter ERROR [ 68%]
test/unit/backend_tests/test_param_library_api.py::test_check_param_library_nonexistent_parameter ERROR [ 68%]
test/unit/backend_tests/test_param_library_api.py::test_check_param_library_missing_params ERROR [ 68%]
test/unit/backend_tests/test_param_library_api.py::test_check_param_library_missing_template_id ERROR [ 68%]
test/unit/backend_tests/test_param_library_api.py::test_link_to_library_success ERROR [ 69%]
test/unit/backend_tests/test_param_library_api.py::test_batch_check_param_library ERROR [ 69%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_parameters_all_uses_game_gid ERROR [ 69%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_parameter_details_uses_game_gid ERROR [ 69%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_parameter_stats_uses_game_gid ERROR [ 70%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_parameter_search_uses_game_gid ERROR [ 70%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_common_parameters_uses_game_gid ERROR [ 70%]
test/unit/backend_tests/test_parameters_api_game_gid.py::test_parameter_validate_uses_game_gid ERROR [ 70%]
test/unit/backend_tests/test_performance_benchmark.py::TestFormValidationPerformance::test_validate_form_fields_1000_iterations PASSED [ 70%]
test/unit/backend_tests/test_performance_benchmark.py::TestAggregateSQLPerformance::test_build_aggregate_sql_1000_iterations PASSED [ 71%]
test/unit/backend_tests/test_performance_benchmark.py::TestAggregateSQLPerformance::test_multiple_aggregate_functions FAILED [ 71%]
test/unit/backend_tests/test_performance_benchmark.py::TestGraphTraversalPerformance::test_find_isolated_nodes_100_nodes FAILED [ 71%]
test/unit/backend_tests/test_performance_benchmark.py::TestGraphTraversalPerformance::test_bfs_traversal_performance PASSED [ 71%]
test/unit/backend_tests/test_performance_benchmark.py::TestBusinessProcessPerformance::test_event_creation_with_common_utils FAILED [ 72%]
test/unit/backend_tests/test_performance_benchmark.py::TestBusinessProcessPerformance::test_canvas_validation_with_graph_utils PASSED [ 72%]
test/unit/backend_tests/test_performance_benchmark.py::TestBusinessProcessPerformance::test_hql_generation_with_sql_builder PASSED [ 72%]
test/unit/backend_tests/test_performance_benchmark.py::TestCachePerformance::test_cache_hit_performance FAILED [ 72%]
test/unit/backend_tests/test_performance_benchmark.py::TestCachePerformance::test_lru_eviction_performance FAILED [ 72%]
test/unit/backend_tests/test_performance_benchmark.py::TestPerformanceReport::test_generate_comprehensive_report PASSED [ 73%]
test/unit/backend_tests/test_performance_modes.py::test_performance_mode_detection PASSED [ 73%]
test/unit/backend_tests/test_performance_modes.py::test_performance_mode_switching PASSED [ 73%]
test/unit/backend_tests/test_performance_modes.py::test_performance_history_tracking PASSED [ 73%]
test/unit/backend_tests/test_performance_modes.py::test_css_class_management PASSED [ 74%]
test/unit/backend_tests/test_performance_modes.py::test_performance_thresholds PASSED [ 74%]
test/unit/backend_tests/test_performance_modes.py::test_auto_detection_interval PASSED [ 74%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_count PASSED [ 74%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_count_with_wildcard PASSED [ 74%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_sum PASSED [ 75%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_avg PASSED [ 75%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_min PASSED [ 75%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_max PASSED [ 75%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_count_distinct PASSED [ 76%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_case_insensitive PASSED [ 76%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_build_unknown_function PASSED [ 76%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_custom_builder PASSED [ 76%]
test/unit/backend_tests/test_sql_builder.py::TestAggregateFunctionBuilder::test_register_aggregate_function PASSED [ 76%]
test/unit/backend_tests/test_sql_builder.py::TestGetFieldName::test_get_fieldname_key PASSED [ 77%]
test/unit/backend_tests/test_sql_builder.py::TestGetFieldName::test_get_fallback_key PASSED [ 77%]
test/unit/backend_tests/test_sql_builder.py::TestGetFieldName::test_get_fieldname_priority PASSED [ 77%]
test/unit/backend_tests/test_sql_builder.py::TestGetFieldName::test_get_custom_fallback PASSED [ 77%]
test/unit/backend_tests/test_sql_builder.py::TestGetFieldName::test_get_fieldname_empty PASSED [ 78%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_simple_fields PASSED [ 78%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_with_fieldname_key PASSED [ 78%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_with_name_key PASSED [ 78%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_default_values PASSED [ 78%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_with_fieldtype PASSED [ 79%]
test/unit/backend_tests/test_sql_builder.py::TestNormalizeFieldList::test_normalize_multiple_fields PASSED [ 79%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_inner_join PASSED [ 79%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_left_join PASSED [ 79%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_right_join PASSED [ 80%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_full_join PASSED [ 80%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_cross_join PASSED [ 80%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_join_case_insensitive PASSED [ 80%]
test/unit/backend_tests/test_sql_builder.py::TestJoinBuilder::test_build_join_default_inner PASSED [ 80%]
test/unit/backend_tests/test_sql_builder.py::TestGroupByBuilder::test_build_group_by_single_field PASSED [ 81%]
test/unit/backend_tests/test_sql_builder.py::TestGroupByBuilder::test_build_group_by_multiple_fields PASSED [ 81%]
test/unit/backend_tests/test_sql_builder.py::TestGroupByBuilder::test_build_group_by_empty_fields PASSED [ 81%]
test/unit/backend_tests/test_sql_builder.py::TestGroupByBuilder::test_build_group_by_with_name_key PASSED [ 81%]
test/unit/backend_tests/test_sql_builder.py::TestGroupByBuilder::test_build_group_by_with_empty_fieldnames PASSED [ 82%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_no_params PASSED [ 82%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_with_params PASSED [ 82%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_param_ordering PASSED [ 82%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_with_string_params PASSED [ 82%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_pattern_no_params PASSED [ 83%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_prefix_constant PASSED [ 83%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_multiple_params PASSED [ 83%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_with_special_chars PASSED [ 83%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_consistency PASSED [ 84%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_build_different_params PASSED [ 84%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_cache_key_prefix PASSED [ 84%]
test/unit/backend_tests/unit/test_cache_system.py::TestCacheKeyBuilder::test_cache_key_namespace PASSED [ 84%]
test/unit/backend_tests/unit/test_core_utils.py::TestFetchFunctions::test_fetch_one_as_dict_success PASSED [ 84%]
test/unit/backend_tests/unit/test_core_utils.py::TestFetchFunctions::test_fetch_one_as_dict_not_found PASSED [ 85%]
test/unit/backend_tests/unit/test_core_utils.py::TestFetchFunctions::test_fetch_all_as_dict PASSED [ 85%]
test/unit/backend_tests/unit/test_core_utils.py::TestExecuteWrite::test_execute_write_insert PASSED [ 85%]
test/unit/backend_tests/unit/test_core_utils.py::TestExecuteWrite::test_execute_write_update PASSED [ 85%]
test/unit/backend_tests/unit/test_core_utils.py::TestJSONResponses::test_json_success_response ERROR [ 86%]
test/unit/backend_tests/unit/test_core_utils.py::TestJSONResponses::test_json_error_response ERROR [ 86%]
test/unit/backend_tests/unit/test_core_utils.py::TestJSONResponses::test_json_error_response_with_code ERROR [ 86%]
test/unit/backend_tests/unit/test_core_utils.py::TestValidationFunctions::test_validate_json_request_success PASSED [ 86%]
test/unit/backend_tests/unit/test_core_utils.py::TestValidationFunctions::test_validate_json_request_missing_field PASSED [ 86%]
test/unit/backend_tests/unit/test_core_utils.py::TestValidationFunctions::test_safe_int_convert_valid PASSED [ 87%]
